from_agg_id,level_id,to_agg_id
407,1,203
404,1,204
408,1,204
409,1,205
413,1,205
410,1,206
414,1,206
411,1,207
415,1,207
412,1,208
416,1,208
417,1,209
421,1,209
418,1,210
422,1,210
419,1,211
423,1,211
420,1,212
424,1,212
425,1,213
429,1,213
426,1,214
430,1,214
427,1,215
431,1,215
428,1,216
432,1,216
433,1,217
437,1,217
434,1,218
438,1,218
435,1,219
439,1,219
436,1,220
440,1,220
441,1,221
445,1,221
442,1,222
446,1,222
443,1,223
447,1,223
444,1,224
448,1,224
449,1,225
453,1,225
450,1,226
454,1,226
451,1,227
455,1,227
452,1,228
456,1,228
457,1,229
461,1,229
458,1,230
462,1,230
459,1,231
463,1,231
460,1,232
464,1,232
465,1,233
469,1,233
466,1,234
470,1,234
467,1,235
471,1,235
468,1,236
472,1,236
473,1,237
477,1,237
474,1,238
478,1,238
475,1,239
479,1,239
476,1,240
480,1,240
481,1,241
485,1,241
482,1,242
486,1,242
483,1,243
487,1,243
484,1,244
488,1,244
489,1,245
493,1,245
490,1,246
494,1,246
491,1,247
495,1,247
492,1,248
496,1,248
497,1,249
501,1,249
498,1,250
502,1,250
499,1,251
503,1,251
500,1,252
504,1,252
505,1,253
509,1,253
506,1,254
510,1,254
507,1,255
511,1,255
508,1,256
512,1,256
513,1,257
517,1,257
514,1,258
518,1,258
515,1,259
519,1,259
516,1,260
520,1,260
521,1,261
525,1,261
522,1,262
526,1,262
523,1,263
527,1,263
524,1,264
528,1,264
529,1,265
533,1,265
530,1,266
534,1,266
531,1,267
535,1,267
532,1,268
536,1,268
537,1,269
541,1,269
538,1,270
542,1,270
539,1,271
543,1,271
540,1,272
544,1,272
545,1,273
549,1,273
546,1,274
550,1,274
547,1,275
551,1,275
548,1,276
552,1,276
553,1,277
557,1,277
554,1,278
558,1,278
555,1,279
559,1,279
556,1,280
560,1,280
561,1,281
565,1,281
562,1,282
566,1,282
563,1,283
567,1,283
564,1,284
568,1,284
569,1,285
573,1,285
570,1,286
574,1,286
571,1,287
575,1,287
572,1,288
576,1,288
577,1,289
581,1,289
578,1,290
582,1,290
579,1,291
583,1,291
580,1,292
584,1,292
585,1,293
589,1,293
586,1,294
590,1,294
587,1,295
591,1,295
588,1,296
592,1,296
593,1,297
597,1,297
594,1,298
598,1,298
595,1,299
599,1,299
596,1,300
600,1,300
601,1,301
605,1,301
602,1,302
606,1,302
603,1,303
607,1,303
604,1,304
608,1,304
609,1,305
613,1,305
610,1,306
614,1,306
611,1,307
615,1,307
612,1,308
616,1,308
617,1,309
621,1,309
618,1,310
622,1,310
619,1,311
623,1,311
620,1,312
624,1,312
625,1,313
629,1,313
626,1,314
630,1,314
627,1,315
631,1,315
628,1,316
632,1,316
633,1,317
637,1,317
634,1,318
638,1,318
635,1,319
639,1,319
636,1,320
640,1,320
641,1,321
645,1,321
642,1,322
646,1,322
643,1,323
647,1,323
644,1,324
648,1,324
649,1,325
653,1,325
650,1,326
654,1,326
651,1,327
655,1,327
652,1,328
656,1,328
657,1,329
661,1,329
658,1,330
662,1,330
659,1,331
663,1,331
660,1,332
664,1,332
665,1,333
669,1,333
666,1,334
670,1,334
667,1,335
671,1,335
668,1,336
672,1,336
673,1,337
677,1,337
674,1,338
678,1,338
675,1,339
679,1,339
676,1,340
680,1,340
681,1,341
685,1,341
682,1,342
686,1,342
683,1,343
687,1,343
684,1,344
688,1,344
689,1,345
693,1,345
690,1,346
694,1,346
691,1,347
695,1,347
692,1,348
696,1,348
697,1,349
701,1,349
698,1,350
702,1,350
699,1,351
703,1,351
700,1,352
704,1,352
705,1,353
709,1,353
706,1,354
710,1,354
707,1,355
711,1,355
708,1,356
712,1,356
713,1,357
717,1,357
714,1,358
718,1,358
715,1,359
719,1,359
716,1,360
720,1,360
721,1,361
725,1,361
722,1,362
726,1,362
723,1,363
727,1,363
724,1,364
728,1,364
729,1,365
733,1,365
730,1,366
734,1,366
731,1,367
735,1,367
732,1,368
736,1,368
737,1,369
741,1,369
738,1,370
742,1,370
739,1,371
743,1,371
740,1,372
744,1,372
745,1,373
749,1,373
746,1,374
750,1,374
747,1,375
751,1,375
748,1,376
752,1,376
753,1,377
757,1,377
754,1,378
758,1,378
755,1,379
759,1,379
756,1,380
760,1,380
761,1,381
765,1,381
762,1,382
766,1,382
763,1,383
767,1,383
764,1,384
768,1,384
769,1,385
773,1,385
770,1,386
774,1,386
771,1,387
775,1,387
772,1,388
776,1,388
777,1,389
781,1,389
778,1,390
782,1,390
779,1,391
783,1,391
780,1,392
784,1,392
785,1,393
789,1,393
786,1,394
790,1,394
787,1,395
791,1,395
788,1,396
792,1,396
793,1,397
797,1,397
794,1,398
798,1,398
795,1,399
799,1,399
796,1,400
800,1,400
801,1,401
805,1,401
802,1,402
806,1,402
803,1,403
807,1,403
804,1,404
808,1,404
809,1,405
813,1,405
810,1,406
814,1,406
811,1,407
815,1,407
812,1,408
816,1,408
817,1,409
821,1,409
818,1,410
822,1,410
819,1,411
823,1,411
820,1,412
824,1,412
825,1,413
829,1,413
826,1,414
830,1,414
827,1,415
831,1,415
828,1,416
832,1,416
833,1,417
837,1,417
834,1,418
838,1,418
835,1,419
839,1,419
836,1,420
840,1,420
841,1,421
845,1,421
842,1,422
846,1,422
843,1,423
847,1,423
844,1,424
848,1,424
849,1,425
853,1,425
850,1,426
854,1,426
851,1,427
855,1,427
852,1,428
856,1,428
857,1,429
861,1,429
858,1,430
862,1,430
859,1,431
863,1,431
860,1,432
864,1,432
865,1,433
869,1,433
866,1,434
870,1,434
867,1,435
871,1,435
868,1,436
872,1,436
873,1,437
877,1,437
874,1,438
878,1,438
875,1,439
879,1,439
876,1,440
880,1,440
881,1,441
885,1,441
882,1,442
886,1,442
883,1,443
887,1,443
884,1,444
888,1,444
889,1,445
893,1,445
890,1,446
894,1,446
891,1,447
895,1,447
892,1,448
896,1,448
897,1,449
901,1,449
898,1,450
902,1,450
899,1,451
903,1,451
900,1,452
904,1,452
905,1,453
909,1,453
906,1,454
910,1,454
907,1,455
911,1,455
908,1,456
912,1,456
913,1,457
917,1,457
914,1,458
918,1,458
915,1,459
919,1,459
916,1,460
920,1,460
921,1,461
925,1,461
922,1,462
926,1,462
923,1,463
927,1,463
924,1,464
928,1,464
929,1,465
933,1,465
930,1,466
934,1,466
931,1,467
935,1,467
932,1,468
936,1,468
937,1,469
941,1,469
938,1,470
942,1,470
939,1,471
943,1,471
940,1,472
944,1,472
945,1,473
949,1,473
946,1,474
950,1,474
947,1,475
951,1,475
948,1,476
952,1,476
953,1,477
957,1,477
954,1,478
958,1,478
955,1,479
959,1,479
956,1,480
960,1,480
961,1,481
965,1,481
962,1,482
966,1,482
963,1,483
967,1,483
964,1,484
968,1,484
969,1,485
973,1,485
970,1,486
974,1,486
971,1,487
975,1,487
972,1,488
976,1,488
977,1,489
981,1,489
978,1,490
982,1,490
979,1,491
983,1,491
980,1,492
984,1,492
985,1,493
989,1,493
986,1,494
990,1,494
987,1,495
991,1,495
988,1,496
992,1,496
993,1,497
997,1,497
994,1,498
998,1,498
995,1,499
999,1,499
996,1,500
1000,1,500
1001,1,501
1005,1,501
1002,1,502
1006,1,502
1003,1,503
1007,1,503
1004,1,504
1008,1,504
1009,1,505
1013,1,505
1010,1,506
1014,1,506
1011,1,507
1015,1,507
1012,1,508
1016,1,508
1017,1,509
1021,1,509
1018,1,510
1022,1,510
1019,1,511
1023,1,511
1020,1,512
1024,1,512
1025,1,513
1029,1,513
1026,1,514
1030,1,514
1027,1,515
1031,1,515
1028,1,516
1032,1,516
1033,1,517
1037,1,517
1034,1,518
1038,1,518
1035,1,519
1039,1,519
1036,1,520
1040,1,520
1041,1,521
1045,1,521
1042,1,522
1046,1,522
1043,1,523
1047,1,523
1044,1,524
1048,1,524
1049,1,525
1053,1,525
1050,1,526
1054,1,526
1051,1,527
1055,1,527
1052,1,528
1056,1,528
1057,1,529
1061,1,529
1058,1,530
1062,1,530
1059,1,531
1063,1,531
1060,1,532
1064,1,532
1065,1,533
1069,1,533
1066,1,534
1070,1,534
1067,1,535
1071,1,535
1068,1,536
1072,1,536
1073,1,537
1077,1,537
1074,1,538
1078,1,538
1075,1,539
1079,1,539
1076,1,540
1080,1,540
1081,1,541
1085,1,541
1082,1,542
1086,1,542
1083,1,543
1087,1,543
1084,1,544
1088,1,544
1089,1,545
1093,1,545
1090,1,546
1094,1,546
1091,1,547
1095,1,547
1092,1,548
1096,1,548
1097,1,549
1101,1,549
1098,1,550
1102,1,550
1099,1,551
1103,1,551
1100,1,552
1104,1,552
1105,1,553
1109,1,553
1106,1,554
1110,1,554
1107,1,555
1111,1,555
1108,1,556
1112,1,556
1113,1,557
1117,1,557
1114,1,558
1118,1,558
1115,1,559
1119,1,559
1116,1,560
1120,1,560
1121,1,561
1125,1,561
1122,1,562
1126,1,562
1123,1,563
1127,1,563
1124,1,564
1128,1,564
1129,1,565
1133,1,565
1130,1,566
1134,1,566
1131,1,567
1135,1,567
1132,1,568
1136,1,568
1137,1,569
1141,1,569
1138,1,570
1142,1,570
1139,1,571
1143,1,571
1140,1,572
1144,1,572
1145,1,573
1149,1,573
1146,1,574
1150,1,574
1147,1,575
1151,1,575
1148,1,576
1152,1,576
1153,1,577
1157,1,577
1154,1,578
1158,1,578
1155,1,579
1159,1,579
1156,1,580
1160,1,580
1161,1,581
1165,1,581
1162,1,582
1166,1,582
1163,1,583
1167,1,583
1164,1,584
1168,1,584
1169,1,585
1173,1,585
1170,1,586
1174,1,586
1171,1,587
1175,1,587
1172,1,588
1176,1,588
1177,1,589
1181,1,589
1178,1,590
1182,1,590
1179,1,591
1183,1,591
1180,1,592
1184,1,592
1185,1,593
1189,1,593
1186,1,594
1190,1,594
1187,1,595
1191,1,595
1188,1,596
1192,1,596
1193,1,597
1197,1,597
1194,1,598
1198,1,598
1195,1,599
1199,1,599
1196,1,600
1200,1,600
1201,1,601
1205,1,601
1202,1,602
1206,1,602
1203,1,603
1207,1,603
1204,1,604
1208,1,604
1209,1,605
1213,1,605
1210,1,606
1214,1,606
1211,1,607
1215,1,607
1212,1,608
1216,1,608
1217,1,609
1221,1,609
1218,1,610
1222,1,610
1219,1,611
1223,1,611
1220,1,612
1224,1,612
1225,1,613
1229,1,613
1226,1,614
1230,1,614
1227,1,615
1231,1,615
1228,1,616
1232,1,616
1233,1,617
1237,1,617
1234,1,618
1238,1,618
1235,1,619
1239,1,619
1236,1,620
1240,1,620
1241,1,621
1245,1,621
1242,1,622
1246,1,622
1243,1,623
1247,1,623
1244,1,624
1248,1,624
1249,1,625
1253,1,625
1250,1,626
1254,1,626
1251,1,627
1255,1,627
1252,1,628
1256,1,628
1257,1,629
1261,1,629
1258,1,630
1262,1,630
1259,1,631
1263,1,631
1260,1,632
1264,1,632
1265,1,633
1269,1,633
1266,1,634
1270,1,634
1267,1,635
1271,1,635
1268,1,636
1272,1,636
1273,1,637
1277,1,637
1274,1,638
1278,1,638
1275,1,639
1279,1,639
1276,1,640
1280,1,640
1281,1,641
1285,1,641
1282,1,642
1286,1,642
1283,1,643
1287,1,643
1284,1,644
1288,1,644
1289,1,645
1293,1,645
1290,1,646
1294,1,646
1291,1,647
1295,1,647
1292,1,648
1296,1,648
1297,1,649
1301,1,649
1298,1,650
1302,1,650
1299,1,651
1303,1,651
1300,1,652
1304,1,652
1305,1,653
1309,1,653
1306,1,654
1310,1,654
1307,1,655
1311,1,655
1308,1,656
1312,1,656
1313,1,657
1317,1,657
1314,1,658
1318,1,658
1315,1,659
1319,1,659
1316,1,660
1320,1,660
1321,1,661
1325,1,661
1322,1,662
1326,1,662
1323,1,663
1327,1,663
1324,1,664
1328,1,664
1329,1,665
1333,1,665
1330,1,666
1334,1,666
1331,1,667
1335,1,667
1332,1,668
1336,1,668
1337,1,669
1341,1,669
1338,1,670
1342,1,670
1339,1,671
1343,1,671
1340,1,672
1344,1,672
1345,1,673
1349,1,673
1346,1,674
1350,1,674
1347,1,675
1351,1,675
1348,1,676
1352,1,676
1353,1,677
1357,1,677
1354,1,678
1358,1,678
1355,1,679
1359,1,679
1356,1,680
1360,1,680
1361,1,681
1365,1,681
1362,1,682
1366,1,682
1363,1,683
1367,1,683
1364,1,684
1368,1,684
1369,1,685
1373,1,685
1370,1,686
1374,1,686
1371,1,687
1375,1,687
1372,1,688
1376,1,688
1377,1,689
1381,1,689
1378,1,690
1382,1,690
1379,1,691
1383,1,691
1380,1,692
1384,1,692
1385,1,693
1389,1,693
1386,1,694
1390,1,694
1387,1,695
1391,1,695
1388,1,696
1392,1,696
1393,1,697
1397,1,697
1394,1,698
1398,1,698
1395,1,699
1399,1,699
1396,1,700
1400,1,700
1401,1,701
1405,1,701
1402,1,702
1406,1,702
1403,1,703
1407,1,703
1404,1,704
1408,1,704
1409,1,705
1413,1,705
1410,1,706
1414,1,706
1411,1,707
1415,1,707
1412,1,708
1416,1,708
1417,1,709
1421,1,709
1418,1,710
1422,1,710
1419,1,711
1423,1,711
1420,1,712
1424,1,712
1425,1,713
1429,1,713
1426,1,714
1430,1,714
1427,1,715
1431,1,715
1428,1,716
1432,1,716
1433,1,717
1437,1,717
1434,1,718
1438,1,718
1435,1,719
1439,1,719
1436,1,720
1440,1,720
1441,1,721
1445,1,721
1442,1,722
1446,1,722
1443,1,723
1447,1,723
1444,1,724
1448,1,724
1449,1,725
1453,1,725
1450,1,726
1454,1,726
1451,1,727
1455,1,727
1452,1,728
1456,1,728
1457,1,729
1461,1,729
1458,1,730
1462,1,730
1459,1,731
1463,1,731
1460,1,732
1464,1,732
1465,1,733
1469,1,733
1466,1,734
1470,1,734
1467,1,735
1471,1,735
1468,1,736
1472,1,736
1473,1,737
1477,1,737
1474,1,738
1478,1,738
1475,1,739
1479,1,739
1476,1,740
1480,1,740
1481,1,741
1485,1,741
1482,1,742
1486,1,742
1483,1,743
1487,1,743
1484,1,744
1488,1,744
1489,1,745
1493,1,745
1490,1,746
1494,1,746
1491,1,747
1495,1,747
1492,1,748
1496,1,748
1497,1,749
1501,1,749
1498,1,750
1502,1,750
1499,1,751
1503,1,751
1500,1,752
1504,1,752
1505,1,753
1509,1,753
1506,1,754
1510,1,754
1507,1,755
1511,1,755
1508,1,756
1512,1,756
1513,1,757
1517,1,757
1514,1,758
1518,1,758
1515,1,759
1519,1,759
1516,1,760
1520,1,760
1521,1,761
1525,1,761
1522,1,762
1526,1,762
1523,1,763
1527,1,763
1524,1,764
1528,1,764
1529,1,765
1533,1,765
1530,1,766
1534,1,766
1531,1,767
1535,1,767
1532,1,768
1536,1,768
1537,1,769
1541,1,769
1538,1,770
1542,1,770
1539,1,771
1543,1,771
1540,1,772
1544,1,772
1545,1,773
1549,1,773
1546,1,774
1550,1,774
1547,1,775
1551,1,775
1548,1,776
1552,1,776
1553,1,777
1557,1,777
1554,1,778
1558,1,778
1555,1,779
1559,1,779
1556,1,780
1560,1,780
1561,1,781
1565,1,781
1562,1,782
1566,1,782
1563,1,783
1567,1,783
1564,1,784
1568,1,784
1569,1,785
1573,1,785
1570,1,786
1574,1,786
1571,1,787
1575,1,787
1572,1,788
1576,1,788
1577,1,789
1581,1,789
1578,1,790
1582,1,790
1579,1,791
1583,1,791
1580,1,792
1584,1,792
1585,1,793
1589,1,793
1586,1,794
1590,1,794
1587,1,795
1591,1,795
1588,1,796
1592,1,796
1593,1,797
1597,1,797
1594,1,798
1598,1,798
1595,1,799
1599,1,799
1596,1,800
1600,1,800
1601,1,801
1605,1,801
1602,1,802
1606,1,802
1603,1,803
1607,1,803
1604,1,804
1608,1,804
1609,1,805
1613,1,805
1610,1,806
1614,1,806
1611,1,807
1615,1,807
1612,1,808
1616,1,808
1617,1,809
1621,1,809
1618,1,810
1622,1,810
1619,1,811
1623,1,811
1620,1,812
1624,1,812
1625,1,813
1629,1,813
1626,1,814
1630,1,814
1627,1,815
1631,1,815
1628,1,816
1632,1,816
1633,1,817
1637,1,817
1634,1,818
1638,1,818
1635,1,819
1639,1,819
1636,1,820
1640,1,820
1641,1,821
1645,1,821
1642,1,822
1646,1,822
1643,1,823
1647,1,823
1644,1,824
1648,1,824
1649,1,825
1653,1,825
1650,1,826
1654,1,826
1651,1,827
1655,1,827
1652,1,828
1656,1,828
1657,1,829
1661,1,829
1658,1,830
1662,1,830
1659,1,831
1663,1,831
1660,1,832
1664,1,832
1665,1,833
1669,1,833
1666,1,834
1670,1,834
1667,1,835
1671,1,835
1668,1,836
1672,1,836
1673,1,837
1677,1,837
1674,1,838
1678,1,838
1675,1,839
1679,1,839
1676,1,840
1680,1,840
1681,1,841
1685,1,841
1682,1,842
1686,1,842
1683,1,843
1687,1,843
1684,1,844
1688,1,844
1689,1,845
1693,1,845
1690,1,846
1694,1,846
1691,1,847
1695,1,847
1692,1,848
1696,1,848
1697,1,849
1701,1,849
1698,1,850
1702,1,850
1699,1,851
1703,1,851
1700,1,852
1704,1,852
1705,1,853
1709,1,853
1706,1,854
1710,1,854
1707,1,855
1711,1,855
1708,1,856
1712,1,856
1713,1,857
1717,1,857
1714,1,858
1718,1,858
1715,1,859
1719,1,859
1716,1,860
1720,1,860
1721,1,861
1725,1,861
1722,1,862
1726,1,862
1723,1,863
1727,1,863
1724,1,864
1728,1,864
1729,1,865
1733,1,865
1730,1,866
1734,1,866
1731,1,867
1735,1,867
1732,1,868
1736,1,868
1737,1,869
1741,1,869
1738,1,870
1742,1,870
1739,1,871
1743,1,871
1740,1,872
1744,1,872
1745,1,873
1749,1,873
1746,1,874
1750,1,874
1747,1,875
1751,1,875
1748,1,876
1752,1,876
1753,1,877
1757,1,877
1754,1,878
1758,1,878
1755,1,879
1759,1,879
1756,1,880
1760,1,880
1761,1,881
1765,1,881
1762,1,882
1766,1,882
1763,1,883
1767,1,883
1764,1,884
1768,1,884
1769,1,885
1773,1,885
1770,1,886
1774,1,886
1771,1,887
1775,1,887
1772,1,888
1776,1,888
1777,1,889
1781,1,889
1778,1,890
1782,1,890
1779,1,891
1783,1,891
1780,1,892
1784,1,892
1785,1,893
1789,1,893
1786,1,894
1790,1,894
1787,1,895
1791,1,895
1788,1,896
1792,1,896
1793,1,897
1797,1,897
1794,1,898
1798,1,898
1795,1,899
1799,1,899
1796,1,900
1800,1,900
1801,1,901
1805,1,901
1802,1,902
1806,1,902
1803,1,903
1807,1,903
1804,1,904
1808,1,904
1809,1,905
1813,1,905
1810,1,906
1814,1,906
1811,1,907
1815,1,907
1812,1,908
1816,1,908
1817,1,909
1821,1,909
1818,1,910
1822,1,910
1819,1,911
1823,1,911
1820,1,912
1824,1,912
1825,1,913
1829,1,913
1826,1,914
1830,1,914
1827,1,915
1831,1,915
1828,1,916
1832,1,916
1833,1,917
1837,1,917
1834,1,918
1838,1,918
1835,1,919
1839,1,919
1836,1,920
1840,1,920
1841,1,921
1845,1,921
1842,1,922
1846,1,922
1843,1,923
1847,1,923
1844,1,924
1848,1,924
1849,1,925
1853,1,925
1850,1,926
1854,1,926
1851,1,927
1855,1,927
1852,1,928
1856,1,928
1857,1,929
1861,1,929
1858,1,930
1862,1,930
1859,1,931
1863,1,931
1860,1,932
1864,1,932
1865,1,933
1869,1,933
1866,1,934
1870,1,934
1867,1,935
1871,1,935
1868,1,936
1872,1,936
1873,1,937
1877,1,937
1874,1,938
1878,1,938
1875,1,939
1879,1,939
1876,1,940
1880,1,940
1881,1,941
1885,1,941
1882,1,942
1886,1,942
1883,1,943
1887,1,943
1884,1,944
1888,1,944
1889,1,945
1893,1,945
1890,1,946
1894,1,946
1891,1,947
1895,1,947
1892,1,948
1896,1,948
1897,1,949
1901,1,949
1898,1,950
1902,1,950
1899,1,951
1903,1,951
1900,1,952
1904,1,952
1905,1,953
1909,1,953
1906,1,954
1910,1,954
1907,1,955
1911,1,955
1908,1,956
1912,1,956
1913,1,957
1917,1,957
1914,1,958
1918,1,958
1915,1,959
1919,1,959
1916,1,960
1920,1,960
1921,1,961
1925,1,961
1922,1,962
1926,1,962
1923,1,963
1927,1,963
1924,1,964
1928,1,964
1929,1,965
1933,1,965
1930,1,966
1934,1,966
1931,1,967
1935,1,967
1932,1,968
1936,1,968
1937,1,969
1941,1,969
1938,1,970
1942,1,970
1939,1,971
1943,1,971
1940,1,972
1944,1,972
1945,1,973
1949,1,973
1946,1,974
1950,1,974
1947,1,975
1951,1,975
1948,1,976
1952,1,976
1953,1,977
1957,1,977
1954,1,978
1958,1,978
1955,1,979
1959,1,979
1956,1,980
1960,1,980
1961,1,981
1965,1,981
1962,1,982
1966,1,982
1963,1,983
1967,1,983
1964,1,984
1968,1,984
1969,1,985
1973,1,985
1970,1,986
1974,1,986
1971,1,987
1975,1,987
1972,1,988
1976,1,988
1977,1,989
1981,1,989
1978,1,990
1982,1,990
1979,1,991
1983,1,991
1980,1,992
1984,1,992
1985,1,993
1989,1,993
1986,1,994
1990,1,994
1987,1,995
1991,1,995
1988,1,996
1992,1,996
1993,1,997
1997,1,997
1994,1,998
1998,1,998
1995,1,999
1999,1,999
1996,1,1000
2000,1,1000
2001,1,1001
2005,1,1001
2002,1,1002
2006,1,1002
2003,1,1003
2007,1,1003
2004,1,1004
2008,1,1004
2009,1,1005
2013,1,1005
2010,1,1006
2014,1,1006
2011,1,1007
2015,1,1007
2012,1,1008
2016,1,1008
2017,1,1009
2021,1,1009
2018,1,1010
2022,1,1010
2019,1,1011
2023,1,1011
2020,1,1012
2024,1,1012
2025,1,1013
2029,1,1013
2026,1,1014
2030,1,1014
2027,1,1015
2031,1,1015
2028,1,1016
2032,1,1016
2033,1,1017
2037,1,1017
2034,1,1018
2038,1,1018
2035,1,1019
2039,1,1019
2036,1,1020
2040,1,1020
2041,1,1021
2045,1,1021
2042,1,1022
2046,1,1022
2043,1,1023
2047,1,1023
2044,1,1024
2048,1,1024
2049,1,1025
2053,1,1025
2050,1,1026
2054,1,1026
2051,1,1027
2055,1,1027
2052,1,1028
2056,1,1028
2057,1,1029
2061,1,1029
2058,1,1030
2062,1,1030
2059,1,1031
2063,1,1031
2060,1,1032
2064,1,1032
2065,1,1033
2069,1,1033
2066,1,1034
2070,1,1034
2067,1,1035
2071,1,1035
2068,1,1036
2072,1,1036
2073,1,1037
2077,1,1037
2074,1,1038
2078,1,1038
2075,1,1039
2079,1,1039
2076,1,1040
2080,1,1040
2081,1,1041
2085,1,1041
2082,1,1042
2086,1,1042
2083,1,1043
2087,1,1043
2084,1,1044
2088,1,1044
2089,1,1045
2093,1,1045
2090,1,1046
2094,1,1046
2091,1,1047
2095,1,1047
2092,1,1048
2096,1,1048
2097,1,1049
2101,1,1049
2098,1,1050
2102,1,1050
2099,1,1051
2103,1,1051
2100,1,1052
2104,1,1052
2105,1,1053
2109,1,1053
2106,1,1054
2110,1,1054
2107,1,1055
2111,1,1055
2108,1,1056
2112,1,1056
2113,1,1057
2117,1,1057
2114,1,1058
2118,1,1058
2115,1,1059
2119,1,1059
2116,1,1060
2120,1,1060
