#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
amqp==5.0.5               # via kombu
pathlib2==2.3.5           # via -r ./requirements-server.in, -r ./requirements-worker.in, oasislmf
pep517==0.10.0            # via pip-tools
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pip-tools==6.0.1          # via -r requirements.in
pluggy==0.13.1            # via pytest, tox
poyo==0.5.0               # via cookiecutter
prompt-toolkit==3.0.18    # via click-repl, ipython
psycopg2==2.8.6           # via -r ./requirements-server.in, -r ./requirements-worker.in
ptyprocess==0.7.0         # via pexpect
py==1.10.0                # via pytest, tox
pyasn1-modules==0.2.8     # via service-identity
pyasn1==0.4.8             # via pyasn1-modules, service-identity
pycodestyle==2.7.0        # via flake8
pycparser==2.20           # via cffi
pyflakes==2.3.1           # via flake8
pygments==2.8.1           # via ipython
pyjwt==2.0.1              # via djangorestframework-simplejwt
pymysql==1.0.2            # via -r ./requirements-server.in, -r ./requirements-worker.in
pyopenssl==20.0.1         # via -r requirements.in, twisted
pyparsing==2.4.7          # via packaging
pyrsistent==0.17.3        # via jsonschema
pytest-cov==2.11.1        # via -r requirements.in
pytest-django==4.1.0      # via -r requirements.in
pytest==6.2.2             # via -r ./requirements-worker.in, -r requirements.in, pytest-cov, pytest-django
python-dateutil==2.8.1    # via arrow, botocore, pandas
python-slugify==4.0.1     # via cookiecutter
pytz==2021.1              # via celery, django, oasislmf, pandas
requests-toolbelt==0.9.1  # via oasislmf
requests==2.25.1          # via -r requirements.in, cookiecutter, coreapi, oasislmf, requests-toolbelt
rtree==0.9.7              # via oasislmf
ruamel.yaml.clib==0.2.2   # via ruamel.yaml
ruamel.yaml==0.17.2       # via drf-yasg
s3transfer==0.3.6         # via boto3
service-identity==18.1.0  # via twisted
shapely==1.7.1            # via oasislmf
shutilwhich==1.1.0        # via oasislmf
six==1.15.0               # via anytree, automat, click-repl, cookiecutter, fasteners, jsonschema, pathlib2, pyopenssl, python-dateutil, tox, virtualenv, webtest
sortedcontainers==2.3.0   # via hypothesis
soupsieve==2.2.1          # via beautifulsoup4
sqlalchemy==1.4.4         # via -r ./requirements-server.in, -r ./requirements-worker.in
sqlparse==0.4.1           # via django
tabulate==0.8.9           # via oasislmf
text-unidecode==1.3       # via python-slugify
toml==0.10.2              # via ipdb, pep517, pytest, tox
tox==3.23.0               # via -r requirements.in
tqdm==4.59.0              # via oasislmf
traitlets==5.0.5          # via ipython
twisted[tls]==21.2.0      # via daphne
txaio==21.2.1             # via autobahn
uritemplate==3.0.1        # via coreapi, drf-yasg
urllib3==1.25.11          # via botocore, requests
vine==5.0.0               # via amqp, celery
virtualenv==20.4.3        # via tox
waitress==2.0.0           # via webtest
wcwidth==0.2.5            # via prompt-toolkit
webob==1.8.7              # via webtest
webtest==2.0.35           # via django-webtest
whitenoise==5.2.0         # via -r ./requirements-server.in
zope.interface==5.3.0     # via twisted

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
